Trial number,Choice,Confidence,Gain,Orientation data (sin),Orientation data (cos),GT orientation,GT orientation (sin),GT orientation (cos),Contrast data,GT contrast,Sigma_g,Unit_1,Unit_2,Unit_3,Unit_4,Unit_5,Unit_6,Unit_7,Unit_8,Unit_9,Unit_10,Unit_11,Unit_12,Unit_13,Unit_14,Unit_15,Unit_16,Unit_17
1,NaN,NaN,0.25,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-1.02442744661914,-0.648831333920024,-0.813544579356182,-0.673787886258836,-0.550252952181717,-0.991983928578687,-0.455418053294232,-0.263252600285381,-0.953301272453529,-0.610148677794866,-1.02692310185302,-1.08057968938147,-0.716214025234816,-0.665053092940252,-0.701240093831529,-0.838501131694994,-0.82976633837641
2,NaN,NaN,0.25,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-1.033004064606,-0.758411688731638,-0.878273440105368,-0.700660117615204,-0.638549937357908,-0.953459447785253,-0.626563762220535,-0.492536531139,-0.976342145774784,-0.67123950591438,-1.02537649860949,-1.09402459257808,-0.922949183799213,-0.774756473009874,-0.940383620362665,-1.00140414833475,-1.00031449604953
3,NaN,NaN,0.25,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-1.06728141220664,-0.803134131809135,-0.857289850384357,-0.678244413462195,-0.668297444744297,-0.894867287763082,-0.64066697608347,-0.510251164004365,-0.966706506281233,-0.673823538476463,-1.01312569363142,-1.09491188086747,-0.890446412777349,-0.79760803807697,-0.93686560012754,-0.989916099956328,-1.02086222485645
4,NaN,NaN,0.25,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-1.06968902487493,-0.796912736142594,-0.845947088977302,-0.752963427305559,-0.691579681905073,-0.915684835231108,-0.660706200490628,-0.531037578549956,-0.971983536633921,-0.67886707191089,-1.02065467204022,-1.09293494029287,-0.936751446078612,-0.773666820724658,-0.951280143214822,-1.00576275747561,-1.01702249775617
5,NaN,NaN,0.25,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-1.06746063686823,-0.793545612414405,-0.901229763249305,-0.710952914201229,-0.669133826498355,-0.922139307100742,-0.705725528238369,-0.552040380930308,-0.971276735151619,-0.683770507194361,-1.01936868600992,-1.0946430438751,-0.924230261485886,-0.750681047518959,-0.931548601833888,-0.991140801810484,-0.979640552692193
6,NaN,NaN,0.25,NaN,NaN,0,0,1,NaN,1,NaN,-1.01960021037091,-0.828730080147809,-0.889230289727641,-0.775190071670081,-0.766891370356033,-0.937416297357596,-0.702375660140371,-0.609216045389125,-0.989885505665769,-0.738515165862837,-1.02629271143062,-1.0929500219854,-0.896190490829746,-0.831942480656472,-0.913590993585007,-0.996578006725486,-0.998719607064595
7,NaN,NaN,0.25,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-1.06334407042248,-0.788938978534635,-0.913448777937488,-0.735750326362542,-0.72366199632343,-0.906195779914021,-0.662011513123959,-0.526622216685905,-0.977516927144782,-0.738167992370365,-1.00048475421909,-1.08993839650852,-0.908613445921844,-0.785312479522901,-0.954549100070469,-0.992022923191716,-1.01378191726212
8,NaN,NaN,0.25,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-1.04933173392688,-0.756882752540864,-0.921334672821642,-0.724478433273716,-0.689238736070692,-0.872728193920919,-0.622809881573038,-0.413802022299931,-0.97925739351167,-0.681542710244744,-1.01773752264141,-1.0865967010841,-0.922144780803321,-0.799413421578996,-0.895816271398763,-0.984928149383421,-0.969131043740686
9,NaN,NaN,0.25,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-1.04542264144386,-0.73841743410133,-0.914024412701256,-0.786310246446765,-0.72859326746637,-0.888235975284483,-0.643859830239832,-0.485445143251088,-0.988933683292832,-0.73473337161322,-1.00489795407464,-1.0969995162774,-0.906656287725035,-0.823150871327868,-0.894376079431334,-0.971741391681651,-0.948408995923619
10,NaN,NaN,0.25,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-1.03191441232079,-0.734000224849417,-0.895659086267989,-0.750166110991274,-0.712060807942611,-0.83215024785355,-0.634695495692294,-0.477655458885681,-0.979952635436245,-0.701668452565702,-1.00882028926099,-1.08156677689935,-0.872564963208193,-0.788271414039938,-0.846006721689428,-0.945311450846551,-0.925681446245724
11,NaN,NaN,0.25,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-1.01149856603251,-0.581691275752971,-0.840650168146392,-0.726751236222314,-0.531188919145125,-0.650460442197696,-0.590287421558561,-0.412991914318252,-0.962070727650361,-0.666578215583179,-1.00827501135541,-1.05555381328616,-0.752539673639087,-0.680546952517264,-0.850320832177681,-0.87933282427155,-0.947027472490577
12,NaN,NaN,0.5,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.939575168667182,-0.188382943268946,-0.517809434141262,-0.238296047946569,0.00877382020766793,-0.874688132586271,0.198443617982638,0.58277452400034,-0.797322820335955,-0.111017631018629,-0.944566479134944,-1.05187965419184,-0.323148325898529,-0.220826461309401,-0.293200463091955,-0.567722538818886,-0.550252952181717
13,NaN,NaN,0.5,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.956728404640901,-0.407543652892173,-0.647267155639634,-0.292040510659306,-0.167820150144713,-0.797639170999404,-0.143847799869967,0.124206662293102,-0.843404566978465,-0.233199287257657,-0.94147327264788,-1.07876946058506,-0.736618643027323,-0.440233221448645,-0.771487516154227,-0.893528572098388,-0.891349267527957
14,NaN,NaN,0.5,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-1.02528309984219,-0.496988539047167,-0.605299976197611,-0.247209102353288,-0.227315164917492,-0.680454850955061,-0.172054227595837,0.0887773965623734,-0.824133287991364,-0.238367352381823,-0.916971662691744,-1.08054403716384,-0.671613100983597,-0.485936351582836,-0.764451475683977,-0.870552475341554,-0.932444725141807
15,NaN,NaN,0.5,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-1.03009832517876,-0.484545747714085,-0.5826144533835,-0.396647130040016,-0.273879639239044,-0.722089945891114,-0.212132676410153,0.0472045674711905,-0.834687348696739,-0.248454419250677,-0.932029619509344,-1.07659015601463,-0.764223167586122,-0.438053916878214,-0.793280561858541,-0.902245790380114,-0.924765270941239
16,NaN,NaN,0.5,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-1.02564154916535,-0.477811500257707,-0.693179801927507,-0.312626103831355,-0.228987928425607,-0.734998889630381,-0.302171331905636,0.00519896271048679,-0.833273745732135,-0.258261289817619,-0.929457647448745,-1.08000636317909,-0.739180798400669,-0.392082370466815,-0.753817479096674,-0.873001879049865,-0.850001380813284
17,NaN,NaN,0.5,NaN,NaN,0,0,1,NaN,1,NaN,-0.929920696170714,-0.548180435724515,-0.66918085488418,-0.441100418769059,-0.424503016140964,-0.76555287014409,-0.29547159570964,-0.109152366207147,-0.870491286760436,-0.367750607154572,-0.943305698290146,-1.07662031939969,-0.683101257088389,-0.554605236741842,-0.717902262598912,-0.883876288879868,-0.888159489558087
18,NaN,NaN,0.5,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-1.01740841627385,-0.468598232498167,-0.717617831303874,-0.362220928153982,-0.338044268075758,-0.70311183525694,-0.214743301676816,0.0560352911992929,-0.845754129718461,-0.367056260169627,-0.891689783867087,-1.07059706844594,-0.707947167272585,-0.4613452344747,-0.799818475569836,-0.87476612181233,-0.918284109953133
19,NaN,NaN,0.5,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.989383743282654,-0.404485780510626,-0.733389621072182,-0.339677141976329,-0.269197747570281,-0.636176663270736,-0.136340038574973,0.281675679971241,-0.849235062452237,-0.253805695918386,-0.926195320711714,-1.06391367759709,-0.735009837035539,-0.48954711858689,-0.682352818226423,-0.860576574195739,-0.828982362910269
20,NaN,NaN,0.5,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.981565558316612,-0.367555143631558,-0.718769100831409,-0.463340768322426,-0.347906810361636,-0.667192225997864,-0.178439935908562,0.138389438068926,-0.868587642014562,-0.360187018655338,-0.900516183578184,-1.0847193079837,-0.704032850878967,-0.537022018084633,-0.679472434291565,-0.834203058792199,-0.787538267276135
21,NaN,NaN,0.5,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.954549100070469,-0.358720725127731,-0.682038447964876,-0.391052497411446,-0.314841891314119,-0.555020771135998,-0.160111266813486,0.15396880679974,-0.850625546301387,-0.294057180560303,-0.908360853950877,-1.05385382922759,-0.635850201845284,-0.467263103508773,-0.582733718807753,-0.781343177121999,-0.742083167920346
22,NaN,NaN,0.5,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.913717407493913,-0.0541028269348385,-0.572020611721681,-0.344222747873526,0.0469018862808527,-0.191641159824291,-0.0712951185460201,0.283295895934598,-0.81486173072962,-0.223876706595256,-0.90727029813972,-1.00182790200122,-0.395799622707071,-0.251814180463426,-0.59136193978426,-0.649385923971998,-0.784775220410052
23,NaN,NaN,0.75,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.854722890715222,0.272065447382133,-0.222074288926342,0.197195790365697,0.567800592597053,-0.757392336593856,0.852305289259508,1.42880164828606,-0.64134436821838,0.388113415757608,-0.862209856416865,-1.0231796190022,0.069917373437757,0.22340017032145,0.114839167647618,-0.296943945942777,-0.270739565987025
24,NaN,NaN,0.75,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.8804527446758,-0.056675617052709,-0.416260871173899,0.116579096296592,0.302909637068481,-0.641818894213555,0.3388681624806,0.740949855725204,-0.710466988182146,0.204840931399066,-0.857570046686269,-1.06351432859204,-0.550288102255434,-0.105709969887417,-0.602591411945789,-0.785652995862031,-0.782384039006384
25,NaN,NaN,0.75,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.98328478747773,-0.1908429462852,-0.353310102010865,0.18382620875562,0.213667114909313,-0.466042414147041,0.296558520891795,0.687805957129111,-0.681560069701494,0.197088833712817,-0.820817631752065,-1.06617619346021,-0.452779789189844,-0.174264665088703,-0.592037351240414,-0.751188850726779,-0.844027225427159
26,NaN,NaN,0.75,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.990507625482588,-0.172178759285576,-0.319281817789699,-0.0403308327744731,0.143820403426985,-0.528495056551119,0.236440847670322,0.625446713492337,-0.697391160759557,0.181958233409536,-0.843404566978465,-1.06024537173639,-0.591694889093632,-0.102441013031769,-0.635280980502261,-0.79872882328462,-0.832508044126308
27,NaN,NaN,0.75,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.983822461462481,-0.162077388101009,-0.48512984060571,0.0857007065385189,0.211157969647141,-0.54785847216002,0.101382864427097,0.562438306351282,-0.695270756312651,0.167247927559123,-0.839546608887566,-1.06536968248308,-0.554131335315452,-0.0334836934146716,-0.57608635635946,-0.754862956289246,-0.720362208934375
28,NaN,NaN,0.75,NaN,NaN,0,0,1,NaN,1,NaN,-0.84024118197052,-0.267630791301221,-0.449131420040718,-0.107010765868038,-0.0821146619258943,-0.593689442930584,0.111432468721092,0.390911312974831,-0.751097067855103,0.0030139515536932,-0.860318685149668,-1.06029061681398,-0.470012023347032,-0.277267992827212,-0.522213531612817,-0.771174571034251,-0.777599372051579
29,NaN,NaN,0.75,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.971472762125226,-0.1482574864617,-0.52178688467026,0.0113084700545785,0.0475734601719145,-0.500027890599858,0.232524909770328,0.638692799084491,-0.713991332292141,0.00405547203111134,-0.782894813515079,-1.05125574038336,-0.507280888623326,-0.137377989426499,-0.645087851069202,-0.757509320432944,-0.822786302644148
30,NaN,NaN,0.75,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.929435752638429,-0.0520888084803873,-0.545444569322721,0.0451241493210578,0.150843240930129,-0.399625132620553,0.350129804423092,0.977153382242413,-0.719212731392804,0.173931318407972,-0.83465311878202,-1.04123065411009,-0.547874893267757,-0.179680815594784,-0.468889365054083,-0.736224999008057,-0.688833682079853
31,NaN,NaN,0.75,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.917708475189366,0.00330714683821383,-0.523513788961562,-0.140371290198088,0.0327796467430966,-0.446148476711245,0.286979958422709,0.76222401938894,-0.748241600736291,0.0143593343025447,-0.796134413081725,-1.07243909969,-0.5014094140329,-0.250893164841398,-0.464568789151797,-0.696664725902747,-0.626667538628651
32,NaN,NaN,0.75,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.877183787820152,0.016558774593954,-0.468417809661762,-0.0319388838316177,0.0823770253143727,-0.277891294418445,0.314472962065323,0.785593072485162,-0.721298457166529,0.113554091445097,-0.807901418640764,-1.02614088155584,-0.399135440482375,-0.146254792977608,-0.319460715926078,-0.617374903397447,-0.558484889594967
33,NaN,NaN,0.75,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.815936248955318,0.473485621883294,-0.30339105529697,0.038305740475262,0.62499269170683,0.267178122549115,0.447697184466521,0.979583706187449,-0.667652733808878,0.218824802392668,-0.806265584924029,-0.948101990716276,-0.0390595717750548,0.176918591590413,-0.332403047390839,-0.419439023672445,-0.622522968329526
34,NaN,NaN,1,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.769870612763262,0.732513838033211,0.0736608562885788,0.632687628677964,1.12682736498644,-0.64009654060144,1.50616696053638,2.27482877257178,-0.485365916100806,0.887244462533845,-0.779853233698786,-0.994479583812568,0.462983072774044,0.667626801952301,0.522878798387192,-0.0261653530666686,0.00877382020766793
35,NaN,NaN,1,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.804177084710699,0.294192418786756,-0.185254586708165,0.52519870325249,0.773639424281676,-0.485998617427706,0.821584124831168,1.35769304915731,-0.577529409385827,0.642881150055788,-0.773666820724658,-1.04825919659902,-0.363957561483544,0.228813281673812,-0.433695307737351,-0.677777419625674,-0.673418810484811
36,NaN,NaN,1,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.941286475113272,0.115302646476768,-0.101320227824119,0.614861519864527,0.654649394736118,-0.25162997733902,0.765171269379428,1.28683451769585,-0.538986851411625,0.632545019807457,-0.724663600812385,-1.05180834975658,-0.233946477396091,0.13740702140543,-0.419623226796851,-0.631825226112005,-0.755609725712512
37,NaN,NaN,1,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.950916925786417,0.140188229142932,-0.0559491821958985,0.31598546449107,0.561520446093014,-0.334900167211125,0.685014371750797,1.20368885951348,-0.560094972822375,0.612370886069748,-0.754779514447586,-1.04390058745816,-0.419166610601141,0.233171890814675,-0.47728139914598,-0.695211856189126,-0.740250817311376
