Trial number,Choice,Confidence,Gain,Orientation data (sin),Orientation data (cos),GT orientation,GT orientation (sin),GT orientation (cos),Contrast data,GT contrast,Sigma_g,Unit_1,Unit_2,Unit_3,Unit_4,Unit_5,Unit_6,Unit_7,Unit_8,Unit_9,Unit_10,Unit_11,Unit_12,Unit_13,Unit_14,Unit_15,Unit_16,Unit_17
38,NaN,NaN,1,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.942003373759607,0.153656724055689,-0.277079879283912,0.484027516908393,0.651303867719889,-0.36071805468966,0.50493706075983,1.11967764999208,-0.557267766893167,0.592757144935865,-0.749635570326387,-1.05073300178708,-0.369081872230234,0.325114983637472,-0.398355233622246,-0.636724033528627,-0.590723037055466
39,NaN,NaN,1,NaN,NaN,0,0,1,NaN,1,NaN,-0.750561667770326,0.0129188531220727,-0.229081985197257,0.227078887032984,0.260273692289175,-0.421826015717077,0.518336533151823,0.890974992156809,-0.63170284894977,0.373778510261958,-0.77733167200919,-1.04396091422827,-0.256922789605676,6.92510874179702e-05,-0.326524800626722,-0.658472853188634,-0.667039254545071
40,NaN,NaN,1,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.9255371079766,0.172083259574768,-0.325955938036646,0.384837868263139,0.433191188419587,-0.296943945942777,0.679793121217471,1.22135030696969,-0.58222853486582,0.375167204231849,-0.674099843163071,-1.03191441232079,-0.306614609974067,0.186589255621702,-0.490357226568569,-0.640252519053558,-0.727288495335164
41,NaN,NaN,1,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.869487761994205,0.300308163549851,-0.357499517573261,0.429925440618445,0.57088422943054,-0.16307360197037,0.836599647421156,1.67263108451358,-0.589190400333371,0.601668332734331,-0.743110916852326,-1.01854763062309,-0.360739949499975,0.130185487397322,-0.255425911881743,-0.611873423820375,-0.548685001249436
42,NaN,NaN,1,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.85385139206212,0.374169437307986,-0.328258477091715,0.18259818792625,0.41346610384783,-0.225104727424626,0.752399852753979,1.38605860070895,-0.627895559458021,0.388905687260427,-0.691752642585266,-1.0601588913963,-0.298785977186832,0.0352356884018368,-0.249665144012028,-0.559126393013295,-0.465796809981167
43,NaN,NaN,1,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.799818475569836,0.39183827431564,-0.254797171358649,0.327174729748211,0.479595941942864,-0.000761817700892945,0.789057190944131,1.41721733817058,-0.591971368031671,0.521165363450497,-0.707441983330652,-0.998427933884082,-0.162420679119465,0.174753517553557,-0.0561877130444034,-0.453406629672895,-0.374886611269589
44,NaN,NaN,1,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.718155090416724,1.00107407070143,-0.0347614988722593,0.42083422882405,1.20308349713281,0.725997404922522,0.966689487479062,1.6758715164403,-0.520443736888136,0.661526311380591,-0.705260871708338,-0.894376079431334,0.317680479156961,0.605651363644251,-0.0734441549974177,-0.189492123372893,-0.460270716249001
45,NaN,NaN,1.25,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.685018334811301,1.19296222868429,0.369396001503499,1.06817946699023,1.68585413737582,-0.522800744609024,2.16002863181325,3.1208558968575,-0.329387463983233,1.38637550931008,-0.697496610980707,-0.965779548622934,0.85604877211033,1.11185343358315,0.930918429126765,0.24461323980944,0.28828720640236
46,NaN,NaN,1.25,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.727901424745598,0.64506045462622,0.0457516977575694,0.933818310208388,1.24436921149487,-0.330178340641857,1.30430008718174,1.97443624258941,-0.444591830589508,1.08092136871251,-0.689763594763047,-1.033004064606,-0.177627020711655,0.56333653323504,-0.264799203528913,-0.569901843389317,-0.564453581963238
47,NaN,NaN,1.25,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.899288162748814,0.421448239238735,0.150669646362627,1.04589683097343,1.09563167456292,-0.0372175405309995,1.23378401786706,1.88586307826259,-0.396413633121756,1.0680012059021,-0.628509569872706,-1.03744050605295,-0.0151131656023376,0.449078707899563,-0.247209102353288,-0.512461601497231,-0.667192225997864
48,NaN,NaN,1.25,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.911326226090245,0.452555217571441,0.207383453397902,0.672301761756613,0.979220488759043,-0.141305277871131,1.13358789583127,1.78193100553463,-0.422798784885194,1.04278353872996,-0.666154461916706,-1.02755580317992,-0.246638332108651,0.568784794661119,-0.3192818177897,-0.591694889093632,-0.647993590496444
49,NaN,NaN,1.25,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.900184286056733,0.469390836212387,-0.0690299179621144,0.882354327278267,1.09144976579264,-0.173577637219299,0.908491257092563,1.67691699363287,-0.419264777473683,1.01826636231261,-0.659724531765208,-1.03609632109107,-0.184032409145018,0.683713660689616,-0.220624110885032,-0.518585110768009,-0.461083865176557
50,NaN,NaN,1.25,NaN,NaN,0,0,1,NaN,1,NaN,-0.660882153570132,0.293468497545366,-0.00903255035379573,0.561168539934006,0.602662046504244,-0.249962588503571,0.925240597582555,1.39103867133879,-0.512308630044437,0.744543068970223,-0.694344658868712,-1.02763121164257,-0.0438335558643188,0.277406495002048,-0.130836069640627,-0.545771135343017,-0.556479137038563
51,NaN,NaN,1.25,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.879601453827975,0.492424005611236,-0.130124991403032,0.758367266471699,0.818808916667259,-0.0938600012856957,1.12706133266461,1.80400781485489,-0.450465737439499,0.746278936432587,-0.565304872811063,-1.01257308425821,-0.105948331324808,0.510556500669904,-0.335626602067935,-0.522995717674171,-0.631790688026179
52,NaN,NaN,1.25,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.80953977134998,0.652705135580089,-0.1695544658238,0.814726731915831,0.990925217930951,0.0734779286798127,1.32306949041922,2.36810878678476,-0.459168069273939,1.02940534706069,-0.651568714922632,-0.995864607136083,-0.173605005732194,0.440051790389429,-0.0419624587094033,-0.487521848632693,-0.408536320419019
53,NaN,NaN,1.25,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.789994308934875,0.745031727777758,-0.133003165221868,0.505567666050588,0.794152560952563,-0.00406097813800664,1.21781974708525,2.00989318202897,-0.50754951817975,0.76345204021831,-0.587370872088807,-1.0478786831026,-0.0961625403407647,0.321364541645072,-0.0347614988722593,-0.421588060123843,-0.304926081333683
54,NaN,NaN,1.25,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.722453163319519,0.767117774037325,-0.041176533055536,0.686288343328039,0.876814858571356,0.27636765901666,1.26364141982294,2.048841603856,-0.462644278896814,0.928776635455898,-0.606982548020539,-0.970714986212326,0.0742940822434443,0.495761828084722,0.207085289837271,-0.289438355948343,-0.19128833294421
55,NaN,NaN,1.25,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.620373931878129,1.52866251951956,0.233868057552451,0.803362717172838,1.78117430255879,1.18481668729593,1.4856817904916,2.37215932669315,-0.373234739967395,1.10422782036851,-0.604256158492646,-0.840650168146392,0.674420530088977,1.03438413569809,0.185514737396003,0.0404547769266596,-0.298018464168476
56,NaN,NaN,1.5,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.600166056859341,1.65341061933537,0.66513114671842,1.5036713053025,2.24488090976521,-0.405504948616609,2.81389030309012,3.96688302114323,-0.173409011865658,1.88550655608632,-0.615139988262628,-0.937079513433301,1.24911447144662,1.556080065214,1.33895805986634,0.515391832685548,0.567800592597053
57,NaN,NaN,1.5,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.651625764780497,0.995928490465685,0.276757982223304,1.34243791716429,1.71509899870807,-0.174358063856008,1.7870160495323,2.59117943602151,-0.31165425179319,1.51896158736923,-0.605860368801436,-1.01774893261298,0.00870352006023464,0.897859784796269,-0.0959030993204751,-0.46202626715296,-0.455488353441666
58,NaN,NaN,1.5,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.857289850384357,0.727593832000703,0.402659520549373,1.47693214208234,1.53661395438973,0.177194896277021,1.70239676635469,2.48489163882933,-0.253840414831886,1.50345739199674,-0.532355538933026,-1.02307266234932,0.203720146191415,0.760750394393696,-0.0747949779097248,-0.393097976882456,-0.578774726283217
59,NaN,NaN,1.5,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.871735526394074,0.76492220599995,0.470716088991704,1.02861805902216,1.39692053142507,0.0522896114688637,1.58216141991175,2.36017315155578,-0.285502596948012,1.47319619139017,-0.577529409385827,-1.01121101890169,-0.0741100536161607,0.904397698507564,-0.161282236433419,-0.488177921998137,-0.555736363681513
60,NaN,NaN,1.5,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.858365198353859,0.785124948369085,0.139020043359683,1.28068113764814,1.53159566386538,0.0135627802510615,1.3120454534253,2.23415633727367,-0.281261788054199,1.44377557968935,-0.569813493204029,-1.02145964039507,0.00101705394019951,1.04231233774176,-0.0428929881478181,-0.40044618800739,-0.331444693297648
61,NaN,NaN,1.5,NaN,NaN,0,0,1,NaN,1,NaN,-0.571202639369938,0.57401814196866,0.211016884489666,0.895258192835027,0.945050400719314,-0.0780991612900647,1.33214466201329,1.89110235052076,-0.392914411139104,1.11530762767849,-0.611357645728234,-1.01130150905686,0.169255677877038,0.554743738916678,0.0648526613454686,-0.4330694174974,-0.445919019532055
62,NaN,NaN,1.5,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.833665799679349,0.812764751647703,0.0657059552305825,1.13189666468026,1.20442664491493,0.109223943371386,1.57432954411176,2.38666532274008,-0.318702940013179,1.11739066863333,-0.456509902459055,-0.993231756195627,0.0947179473244512,0.834523745718105,-0.180895977567302,-0.405738916294785,-0.536292880717194
63,NaN,NaN,1.5,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.749591780705756,1.00510210761033,0.0183905859256603,1.19952802321322,1.41096620643136,0.310029459329996,1.80953933341729,3.06358648905593,-0.329145738214506,1.45714236138705,-0.560026512992938,-0.973181583649079,0.0135299380355882,0.749918093381534,0.171500994462936,-0.363170273445012,-0.268387639588603
64,NaN,NaN,1.5,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.726137225807629,1.11589401824753,0.062252146647979,0.828537144174926,1.1748390180573,0.216982771148612,1.68323964141652,2.63372776334898,-0.38720347690148,1.13799839317619,-0.482989101592348,-1.0355984748089,0.106460896505303,0.607493394888306,0.180142146267509,-0.284049727234391,-0.144055352686199
65,NaN,NaN,1.5,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.645087851069202,1.14239727375901,0.172444105247577,1.04540195690787,1.27403377519985,0.553497135734212,1.73822564870175,2.68046586954143,-0.333317189761956,1.3363879074613,-0.506523112710426,-0.943002038540571,0.311008843606353,0.816770138615887,0.470358292718946,-0.125470082223792,-0.00769005461883174
66,NaN,NaN,1.5,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.522592773339534,2.05625096833769,0.502497613977162,1.18589120552163,2.35926510798476,1.64363596966933,2.00467409350414,3.068447136946,-0.226025743046653,1.54692932935644,-0.503251445276955,-0.78692425686145,1.03116058102099,1.46311690775193,0.444473629789425,0.270401677226212,-0.135766212087951
67,NaN,NaN,2,NaN,NaN,-18.2,-0.312334918512233,0.949972051524652,NaN,1,NaN,-0.430461500955421,2.57430740063753,1.25660143714826,2.37465498192703,3.36293445454398,-0.170913356631777,4.12161364564386,5.65893726971467,0.13854789236949,2.88376864963879,-0.45042674282647,-0.879679443054034,2.03524587011919,2.4445333284757,2.15503732134549,1.05694901843777,1.12682736498644
68,NaN,NaN,2,NaN,NaN,-6.3,-0.109734311091045,0.99396095545518,NaN,1,NaN,-0.499074444850295,1.69766456214461,0.738770551154773,2.15967713107608,2.65655857313445,0.137282489715691,2.75244797423344,3.82466582288571,-0.0457790942005518,2.39504202468268,-0.438053916878214,-0.987238668626941,0.381364601604014,1.56690628791873,0.241889109096401,-0.246275114680246,-0.23755789639852
69,NaN,NaN,2,NaN,NaN,-3.64,-0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.773293225655441,1.33988501752464,0.906639268922864,2.33900276430016,2.41857851404334,0.606019769893062,2.63962226332996,3.6829487599628,0.0313060217478523,2.37436976418602,-0.340047477053668,-0.994336974942061,0.641386769778921,1.38409376738196,0.270033270977401,-0.154370727652908,-0.401939726853921
70,NaN,NaN,2,NaN,NaN,-2.8,-0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.792554127001731,1.38965618285697,0.997381360179305,1.74125065355324,2.23232061675713,0.439479390148853,2.4793084680727,3.51665744359807,-0.0109102210736484,2.3340214967106,-0.400279304324069,-0.978521450345215,0.27094650336882,1.57562350620045,0.154716926279142,-0.281143987807149,-0.371221910051649
71,NaN,NaN,2,NaN,NaN,-1.05,-0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.774727022948111,1.41659317268248,0.555119966003278,2.07733475838789,2.41188746001088,0.387843615191783,2.11915384609076,3.34863502455525,-0.00525580921523168,2.29479401444283,-0.389991416081672,-0.992186279003056,0.371115980110634,1.75950969184605,0.31256925732661,-0.164168342486153,-0.0721663495398299
72,NaN,NaN,2,NaN,NaN,0,0,1,NaN,1,NaN,-0.39184361096955,1.13511743081525,0.651115754176588,1.56343749863707,1.62982710914945,0.265627693136948,2.14595279087475,2.89122970888472,-0.154125973328438,1.85683674509502,-0.445383619447278,-0.978642103885447,0.595434145359751,1.10941822674594,0.456230123317659,-0.207665981806166,-0.224798784519039
73,NaN,NaN,2,NaN,NaN,1.05,0.0183249313961028,0.999832084346831,NaN,1,NaN,-0.741794491382098,1.45344624372064,0.457367848497811,1.87895546109738,1.97566210141028,0.515391832685548,2.46886596700605,3.55198033851048,-0.0551773451605374,1.8596141330348,-0.23891996175504,-0.954549100070469,0.496050504622969,1.48245823581451,0.128565271433965,-0.171225313536012,-0.345297266099225
74,NaN,NaN,2,NaN,NaN,2.8,0.0488497697956133,0.998806137341434,NaN,1,NaN,-0.629695799417307,1.7098960516708,0.394280689424581,1.96913060580799,2.25104818343218,0.783132520630362,2.78247901941342,4.45454189359827,-0.0691010760956402,2.31261639003976,-0.37694210913355,-0.927815536675072,0.387799825571152,1.36965069936575,0.598427900807616,-0.114467123069648,0.0119097220722307
75,NaN,NaN,2,NaN,NaN,3.64,0.0634872582684061,0.997982649166588,NaN,1,NaN,-0.598423059553138,1.85761859918707,0.452762770387673,1.4744761004236,1.93621193226676,0.659070269721851,2.61407943007906,3.88139692598901,-0.146511394344939,1.88709109909196,-0.27422556059943,-1.01103805822149,0.511707770197438,1.17975110137478,0.609949436547046,-0.00897306145548719,0.177686104608769
76,NaN,NaN,2,NaN,NaN,6.3,0.109734311091045,0.99396095545518,NaN,1,NaN,-0.490357226568569,1.89295627320238,0.599685381853804,1.76362918406752,2.06847160845683,1.10775608916932,2.68739410645936,3.94371440091227,-0.0746630114922403,2.1516104514721,-0.305604242090201,-0.887576143197061,0.784438366332172,1.45878675967822,0.996904298482296,0.202466465225312,0.359506502031925
77,NaN,NaN,2,NaN,NaN,18.2,0.312334918512233,0.949972051524652,NaN,1,NaN,-0.327030456262345,3.11142786597395,1.03975672682658,1.9509481822192,3.51544671883672,2.56127453441615,3.04265869952923,4.4610227574517,0.0683922507948295,2.43233234733228,-0.301242018845572,-0.679472434291565,1.74464068288502,2.32058245185961,0.962391414576267,0.730295477825317,0.1887382920731
