Trial number,Choice,Confidence,Gain,Orientation data (sin),Orientation data (cos),GT orientation,GT orientation (sin),GT orientation (cos),Contrast data,GT contrast,Sigma_g,Unit_1,Unit_2,Unit_3,Unit_4,Unit_5,Unit_6,Unit_7,Unit_8,Unit_9,Unit_10,Unit_11,Unit_12,Unit_13,Unit_14,Unit_15,Unit_16,Unit_17,Unit_18
1,NaN,NaN,0.25,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,-0.642006045781787,-0.624653260204904,-0.681049813329772,-0.907503665108089,-0.878871568906233,-0.878871568906233,-0.76260790554112,-0.908371304386933,-0.87193045467548,-0.87193045467548,-0.845033637031312,-0.229009749051983,-0.618579785252995,-0.811195705156391,-0.7582697091469,-0.765210823377653,-0.831151408569806,-0.825077933617897
2,NaN,NaN,0.25,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,-0.660722264511139,-0.641758148844974,-0.612960788018576,-0.903041520245462,-0.877756032690576,-0.888291652505112,-0.737983476484401,-0.897422523011043,-0.883375029924995,-0.891101151122322,-0.83772067739534,-0.0032995880841042,-0.664234137782651,-0.63473440230195,-0.686710126720327,-0.730257355287075,-0.782233079705452,-0.779423581088242
3,NaN,NaN,0.25,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.633896955598744,-0.69403103177094,-0.695165636981737,-0.890885035844075,-0.840962406569044,-0.851741156071607,-0.56695524816177,-0.897125364503454,-0.851173853466209,-0.858548787336384,-0.813731881509936,-0.0858826387841965,-0.584541628929111,-0.63786807383653,-0.564686037740178,-0.612906759199015,-0.686656097900765,-0.722396162040844
4,NaN,NaN,0.25,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.663605697302485,-0.70164482989602,-0.691552815126307,-0.894169419349011,-0.818867462990381,-0.840604110186687,-0.579764343831021,-0.894169419349011,-0.819643771818821,-0.873985389809585,-0.789367727509681,-0.0930187083994671,-0.495146681531118,-0.588303740943856,-0.56734340257599,-0.655066300189651,-0.64109274127774,-0.694658050440064
5,NaN,NaN,0.25,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,-0.603829917512645,-0.717403899113341,-0.766078462656497,-0.892927325223508,-0.754278568464217,-0.844252761680352,-0.56990522170984,-0.885552391353333,-0.884077404579298,-0.869327536838948,-0.813278039425617,-0.0344850227351302,-0.60825487783475,-0.630379679445276,-0.577280155580015,-0.642179573637556,-0.729203793305621,-0.717403899113341
6,NaN,NaN,0.25,NaN,NaN,0,0,1,NaN,1,NaN,-0.685876056818343,-0.72367259290299,-0.649923254201239,-0.882233671111754,-0.802953132007372,-0.862874469702544,-0.500580843330194,-0.876702470709123,-0.835218467689388,-0.833374734221844,-0.805718732208688,-0.0396474764442528,-0.637017119928433,-0.527314978609579,-0.507955777200369,-0.584470716103436,-0.652688854402555,-0.696016590889834
7,NaN,NaN,0.25,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,-0.624901157141717,-0.743953661045971,-0.766078462656497,-0.880916718634937,-0.800846008044465,-0.844042049284062,-0.527973454847988,-0.894613024393834,-0.874595346746216,-0.83772067739534,-0.82297080965499,-0.0854774226374835,-0.597508545623924,-0.557473190328688,-0.549044694477059,-0.619633347234449,-0.697596933862014,-0.746060785008879
8,NaN,NaN,0.25,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.672048055811765,-0.696016590889834,-0.763312862455181,-0.872093137040263,-0.80664059894246,-0.859187002767457,-0.539299246148613,-0.881311804377982,-0.856421402566141,-0.827843533819213,-0.826921667085441,-0.142896550626704,-0.548517913486332,-0.456331240109144,-0.536533645947298,-0.604751784246417,-0.660985655006502,-0.734734993708253
9,NaN,NaN,0.25,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.636279626541416,-0.695279097502816,-0.770208425623795,-0.88289741516007,-0.779058346268005,-0.848677722002458,-0.559580314291595,-0.883487409869684,-0.851037700840913,-0.835107843681335,-0.803838124071793,-0.152483964657931,-0.543060462422403,-0.514740716360931,-0.50884076926479,-0.596749980997277,-0.644539552476012,-0.689379150406676
10,NaN,NaN,0.25,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,-0.674227013546135,-0.685624638618223,-0.780828330396847,-0.868657088305295,-0.732556035973883,-0.833793764555377,-0.461694828378362,-0.827089279218854,-0.835805110156334,-0.798930440805458,-0.780828330396847,-0.183458686912667,-0.495217255060976,-0.533432821479156,-0.455660791575492,-0.548853137753158,-0.644056829531782,-0.672215667945178
11,NaN,NaN,0.25,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,-0.722605168263886,-0.647303211905256,-0.812656992362866,-0.876314316294903,-0.762973227342739,-0.853801360270158,-0.551040917178761,-0.826630551274776,-0.853801360270158,-0.825854242446337,-0.748999668430828,-0.395002842662425,-0.490488828560481,-0.46254171073666,-0.455554931280704,-0.587527432115416,-0.698539594582262,-0.628671800022709
12,NaN,NaN,0.5,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,-0.370434951503576,-0.33572938034981,-0.448522486599547,-0.90143019015618,-0.844165997752468,-0.844165997752468,-0.611638671022242,-0.903165468713869,-0.830283769290962,-0.830283769290962,-0.776490134002626,0.455557641956032,-0.323582430445993,-0.708814270252784,-0.602962278233801,-0.616844506695307,-0.748725677079614,-0.736578727175797
13,NaN,NaN,0.5,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,-0.407867388962279,-0.36993915762995,-0.312344435977155,-0.892505900430926,-0.841934925321155,-0.863006164950226,-0.562389812908804,-0.881267905962088,-0.853172919789993,-0.868625162184645,-0.761864214730682,0.90697796389179,-0.414891135505303,-0.355891664543903,-0.459843113380656,-0.546937570514152,-0.650889019350905,-0.645270022116486
14,NaN,NaN,0.5,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.354216771137489,-0.474484923481883,-0.476754133903475,-0.868192931628151,-0.768347673078089,-0.789905172083216,-0.220333356263542,-0.880673588946909,-0.78877056687242,-0.80352043461277,-0.713886622959873,0.741811862491605,-0.255506117798223,-0.362159007613062,-0.215794935420357,-0.312236378338031,-0.459735055741532,-0.531215184021691
15,NaN,NaN,0.5,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.413634254544973,-0.489712519732042,-0.469528490192615,-0.874761698638024,-0.724157785920765,-0.767631080313376,-0.245951547602045,-0.874761698638024,-0.725710403577644,-0.834393639559171,-0.665158314959364,0.727539723261064,-0.076716223002238,-0.263030341827713,-0.221109665091981,-0.396555460319304,-0.368608342495483,-0.475738960820131
16,NaN,NaN,0.5,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,-0.294082694965293,-0.521230658166685,-0.618579785252995,-0.872277510387018,-0.594979996868435,-0.774928383300707,-0.226233303359682,-0.857527642646668,-0.854577669098598,-0.825077933617897,-0.712978938791236,0.844607094589738,-0.302932615609503,-0.347182218830553,-0.240983171100032,-0.370782007215113,-0.544830446551245,-0.521230658166685
17,NaN,NaN,0.5,NaN,NaN,0,0,1,NaN,1,NaN,-0.458174973576688,-0.533768045745982,-0.386269368342481,-0.85089020216351,-0.692329123954746,-0.812171799345091,-0.0875845466003907,-0.839827801358247,-0.756859795318778,-0.75317232838369,-0.697860324357377,0.834282187171493,-0.360457099796868,-0.14105281715916,-0.102334414340741,-0.255364292146873,-0.391800568745112,-0.478456041719669
18,NaN,NaN,0.5,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,-0.336225174223436,-0.574330182031945,-0.618579785252995,-0.848256297209876,-0.688114876028932,-0.774506958508125,-0.142369769635977,-0.875648908727669,-0.835613553432433,-0.761864214730682,-0.732364479249982,0.742622294785031,-0.28143995118785,-0.201369240597377,-0.18451224889412,-0.3256895544089,-0.48161672766403,-0.578544429957759
19,NaN,NaN,0.5,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.430518971563531,-0.478456041719669,-0.613048584850364,-0.830609134020529,-0.699704057824921,-0.804796865474916,-0.165021352237229,-0.849046468695966,-0.799265665072285,-0.742109927578428,-0.740266194110884,0.627784038806591,-0.183458686912667,0.000914659841710111,-0.159490151834598,-0.295926428432836,-0.408394169953006,-0.555892847356507
20,NaN,NaN,0.5,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.358982113022833,-0.476981054945634,-0.626839711187592,-0.852217690260142,-0.644539552476012,-0.783778303944917,-0.205583488523192,-0.85339767967937,-0.788498261621829,-0.756638547302673,-0.694099108083588,0.608609210744136,-0.172543784784807,-0.115904292661863,-0.104104398469583,-0.279922821934556,-0.375501964892025,-0.465181160753354
21,NaN,NaN,0.5,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,-0.434876887032271,-0.457672137176449,-0.648079520733696,-0.823737036550593,-0.551534931887768,-0.754010389050756,-0.00981251669672634,-0.74060141837771,-0.758033080252669,-0.684283741550919,-0.648079520733696,0.546659766234665,-0.0768573700619542,-0.153288502898314,0.00225555690901471,-0.184129135446319,-0.374536519003566,-0.430854195830357
22,NaN,NaN,0.5,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,-0.531633196467774,-0.381029283750514,-0.711736844665733,-0.839051492529808,-0.61236931462548,-0.794025580480318,-0.188504694297523,-0.739683962489554,-0.794025580480318,-0.738131344832676,-0.584422196801658,0.123571454735148,-0.0674005170609641,-0.0115062814133216,0.00246727749858912,-0.261477724170834,-0.483502049104526,-0.343766459985419
23,NaN,NaN,0.75,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,-0.0988638572253643,-0.0468055004947168,-0.215995159869321,-0.895356715204271,-0.809460426598703,-0.809460426598703,-0.460669436503365,-0.897959633040804,-0.788637083906444,-0.788637083906444,-0.70794663097394,1.14012503296405,-0.0285850756389902,-0.606432835349178,-0.447654847320703,-0.468478190012962,-0.666299945589422,-0.648079520733696
24,NaN,NaN,0.75,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,-0.15501251341342,-0.0981201664149266,-0.0117280839357329,-0.881970280616391,-0.806113817951733,-0.83772067739534,-0.386796149333208,-0.865113288913133,-0.82297080965499,-0.846149173246969,-0.686007752066025,1.81725551586768,-0.165548133227956,-0.0770489267858549,-0.232976100040985,-0.363617785741229,-0.519544958996359,-0.51111646314473
25,NaN,NaN,0.75,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.0745365866762349,-0.254938815192825,-0.258342630825213,-0.845500827412228,-0.695732939587135,-0.728069188094825,0.126288535634686,-0.864221813390365,-0.726367280278631,-0.748492081889156,-0.614041364409811,1.56950636376741,0.0735293933326646,-0.0864499413895945,0.133096166899463,-0.0115659974770478,-0.2328140135823,-0.340034206002537
26,NaN,NaN,0.75,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.16366281178746,-0.277780209568063,-0.247504165258924,-0.855353977927037,-0.629448108851148,-0.694658050440064,0.0878612486269319,-0.855353977927037,-0.631777035336467,-0.794801889308758,-0.540948902409047,1.54809815492159,0.341714235526642,0.0622430572884291,0.125124072392027,-0.138044620448957,-0.096123943713225,-0.256819871200197
27,NaN,NaN,0.75,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,0.0156645275820602,-0.325057417220028,-0.471081107849494,-0.851627695550527,-0.435681425272654,-0.705604004921061,0.117438614990476,-0.829502893940002,-0.825077933617897,-0.780828330396847,-0.612679838156855,1.72369921191461,0.00238964661574504,-0.0639847582158306,0.095313813379951,-0.0993844407926709,-0.360457099796868,-0.325057417220028
28,NaN,NaN,0.75,NaN,NaN,0,0,1,NaN,1,NaN,-0.230473890335033,-0.343863498588974,-0.122615482483722,-0.819546733215266,-0.58170511590212,-0.761469128987637,0.325411750129413,-0.802953132007372,-0.678501122948168,-0.672969922545537,-0.590001916506067,1.70821185078724,-0.0838970796653031,0.245209344291259,0.303286948518888,0.0737421318096889,-0.130912283087669,-0.260895492549505
29,NaN,NaN,0.75,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,-0.0475491913051545,-0.404706703017919,-0.471081107849494,-0.815595875784815,-0.575383744013399,-0.704971867732189,0.243233915576034,-0.856684793061505,-0.796631760118651,-0.686007752066025,-0.641758148844974,1.57072201220755,0.0346286432482246,0.154734709133933,0.180020196688819,-0.031745761583351,-0.265636521466046,-0.41102807490664
30,NaN,NaN,0.75,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,-0.188989887315298,-0.260895492549505,-0.462784307245547,-0.789125131000794,-0.592767516707383,-0.750406728182375,0.209256541674156,-0.81678113301395,-0.742109927578428,-0.656376321337643,-0.653610721136327,1.39846462823989,0.181600539660999,0.458160559792564,0.217553342278103,0.0128989273807446,-0.15580268489951,-0.377050701004762
31,NaN,NaN,0.75,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,-0.0816845995042505,-0.258683012388452,-0.483470996751388,-0.821537965360213,-0.510020758684018,-0.718878885887376,0.148413337245211,-0.823307949489055,-0.725958822402744,-0.67816925092401,-0.584360092095383,1.3697023861462,0.197972892852788,0.282932131037205,0.300631972325625,0.0369043371281644,-0.106464377308039,-0.240983171100032
32,NaN,NaN,0.75,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,-0.195526760518408,-0.229719635734674,-0.515330711070545,-0.77881698479589,-0.370513827801652,-0.674227013546135,0.442069794984909,-0.654113557536566,-0.680261050349005,-0.569637042296379,-0.515330711070545,1.276778219382,0.341502514937068,0.226855815682528,0.460171905393521,0.180594866860521,-0.10501620847535,-0.189492723715537
33,NaN,NaN,0.75,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,-0.340661224671661,-0.114755355595772,-0.610816696968601,-0.801788668764713,-0.46176540190822,-0.734249800690478,0.174031528583714,-0.652737373704333,-0.734249800690478,-0.650408447219014,-0.419844725172488,0.642145752132721,0.355687794438553,0.439529147910017,0.460489486277883,0.0645719837737474,-0.26846450362679,-0.0588611199481299
34,NaN,NaN,1,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,0.172707237052847,0.242118379360377,0.0165321668609044,-0.889283240252362,-0.774754855444938,-0.774754855444938,-0.309700201984487,-0.892753797367739,-0.746990398521926,-0.746990398521926,-0.639403127945254,1.82469242397206,0.266412279168012,-0.504051400445571,-0.292347416407604,-0.320111873330616,-0.58387421409923,-0.559580314291595
35,NaN,NaN,1,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,0.0978423621354395,0.173698824800097,0.288888268105689,-0.871434660801855,-0.770292710582311,-0.812435189840454,-0.211202485757611,-0.848958671864179,-0.792768699519988,-0.823673184309292,-0.610151289401367,2.72753306784358,0.0837948690493918,0.201793810972193,-0.00610908670131374,-0.180298000968306,-0.388200898641812,-0.376962904172974
36,NaN,NaN,1,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,0.20514359778502,-0.0353927069037671,-0.0399311277469518,-0.822808723196305,-0.62311820609618,-0.666233204106434,0.472910427532914,-0.847770037833821,-0.663963993684842,-0.693463729165542,-0.514196105859748,2.39720086504321,0.402564904463552,0.189259124833873,0.481987269219284,0.289104383383936,-0.00589297142306685,-0.148853227983384
37,NaN,NaN,1,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,0.0863086309700529,-0.0658478994040852,-0.0254798403252322,-0.83594625721605,-0.534738431781531,-0.621685020566753,0.421674044855909,-0.83594625721605,-0.537843667095289,-0.755210139058344,-0.41673948985873,2.36865658658213,0.760144694055522,0.387516456404572,0.471357809876035,0.12046621942139,0.176360455069033,-0.0379007815802639
