Trial number,Choice,Confidence,Gain,Orientation data (sin),Orientation data (cos),GT orientation,GT orientation (sin),GT orientation (cos),Contrast data,GT contrast,Sigma_g,Unit_1,Unit_2,Unit_3,Unit_4,Unit_5,Unit_6,Unit_7,Unit_8,Unit_9,Unit_10,Unit_11,Unit_12,Unit_13,Unit_14,Unit_15,Unit_16,Unit_17,Unit_18
38,NaN,NaN,1,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,0.325411750129413,-0.128884176273371,-0.323582430445993,-0.830977880714037,-0.276382853676872,-0.636279626541416,0.461110533340634,-0.801478145233337,-0.795578198137197,-0.736578727175797,-0.512380737522474,2.60279132923947,0.307711908840993,0.219212702398892,0.431610797859934,0.172013125629772,-0.176083753042491,-0.128884176273371
39,NaN,NaN,1,NaN,NaN,0,0,1,NaN,1,NaN,-0.00277280709337742,-0.153958951431966,0.141038403375036,-0.788203264267022,-0.471081107849494,-0.710766458630184,0.738408046859217,-0.766078462656497,-0.600142450577558,-0.592767516707383,-0.482143508654757,2.58214151440298,0.192662940466262,0.631471505741678,0.708908311378516,0.402848555766251,0.129976002569774,-0.0433349433793403
40,NaN,NaN,1,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,0.241126791613127,-0.235083224003892,-0.323582430445993,-0.782935454359754,-0.462652611997865,-0.635436776956253,0.628837600788044,-0.83772067739534,-0.757649966804868,-0.610151289401367,-0.551151818439966,2.39882172963006,0.350697237684299,0.510838658865243,0.544552642271758,0.262198031242198,-0.0496563152680618,-0.243511719855521
41,NaN,NaN,1,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,0.0525391969329356,-0.0433349433793403,-0.31252002964073,-0.747641127981059,-0.485830975589844,-0.696016590889834,0.58353443558554,-0.784515797331934,-0.684954190084571,-0.570642715096857,-0.56695524816177,2.16914521767318,0.546659766234665,0.915406459743418,0.594596836390803,0.321724283194325,0.096788800153986,-0.198208554653017
42,NaN,NaN,1,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,0.195612914014332,-0.0403849698312702,-0.340102282315185,-0.790858240460285,-0.375501964892025,-0.653979467829836,0.502410163013615,-0.793218219298741,-0.66341938318366,-0.599699954545347,-0.474621076107178,2.13079556154827,0.568489570490383,0.681768554736272,0.705368343120833,0.353731496190885,0.162573210275947,-0.0167851814467101
43,NaN,NaN,1,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,0.0438233659954559,-0.00176713429289898,-0.382581901407393,-0.733896933041187,-0.189492723715537,-0.594443638041513,0.893952106666545,-0.567625696695422,-0.602489020445341,-0.454990343041839,-0.382581901407393,2.00689667252933,0.75986239993609,0.60700013426337,0.918088253878028,0.54531886916736,0.164504102052866,0.0518687483992833
44,NaN,NaN,1,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,-0.149689252875549,0.151518572558969,-0.509896549271468,-0.764525844999618,-0.311161489190961,-0.674474020900638,0.536567751464952,-0.565790784919111,-0.674474020900638,-0.562685549605353,-0.255267253543319,1.16072004953029,0.77877610593807,0.890564577233355,0.918511695057176,0.390621691718329,-0.0534269581490535,0.226044220089159
45,NaN,NaN,1.25,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,0.444278331331058,0.531042259215471,0.24905949359113,-0.883209765300454,-0.740049284291173,-0.740049284291173,-0.158730967465609,-0.887547961694674,-0.705343713137408,-0.705343713137408,-0.570859624916568,2.50925981498008,0.561409633975015,-0.401669965541964,-0.137039985494506,-0.171745556648271,-0.501448482609039,-0.471081107849494
46,NaN,NaN,1.25,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,0.350697237684299,0.445517816015121,0.58950462014711,-0.860899040987319,-0.734471603212889,-0.787149702285568,-0.035608822182014,-0.832804054815224,-0.762566589384985,-0.801197195371616,-0.534294826736709,3.63781061981947,0.333137871326739,0.480636548730241,0.220757926638357,0.00302178380461732,-0.256856838287266,-0.242809345201218
47,NaN,NaN,1.25,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,0.484823782246274,0.184153401385291,0.17848037533131,-0.800116618980382,-0.550503472605226,-0.604397220118043,0.819532319431142,-0.831318262277276,-0.601560707091053,-0.638435376441928,-0.414350847309686,3.22489536631901,0.73160041559444,0.464968191057341,0.830878371539104,0.589774764244919,0.221028070736166,0.0423277500357701
48,NaN,NaN,1.25,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,0.336280073727566,0.146084410759893,0.196544484608459,-0.816538536505063,-0.440028754711915,-0.548711990693442,0.755486841084885,-0.816538536505063,-0.443910298854112,-0.71561838880793,-0.292530077308414,3.18921501824266,1.1785751525844,0.712789855520714,0.817591547360044,0.378977059291737,0.44884485385129,0.18101830803967
49,NaN,NaN,1.25,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,0.635158972676766,0.0672890646732857,-0.176083753042491,-0.810328065877547,-0.117084282081091,-0.56695524816177,0.804782451690792,-0.773453396526672,-0.766078462656497,-0.692329123954746,-0.412081636888094,3.48188344656434,0.613034171066241,0.502410163013615,0.767907782339917,0.443410692052214,0.00828959371188518,0.0672890646732857
50,NaN,NaN,1.25,NaN,NaN,0,0,1,NaN,1,NaN,0.224928276148278,0.0359455957250417,0.404692289233795,-0.756859795318778,-0.360457099796868,-0.66006378827273,1.15140434358902,-0.729203793305621,-0.521783778206948,-0.512565110869229,-0.374285100803446,3.45607117801873,0.469222960597827,1.0177336671921,1.11452967423814,0.731954979722814,0.390864288227217,0.174225605790824
51,NaN,NaN,1.25,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,0.529802774531408,-0.0654597449898655,-0.176083753042491,-0.750275032934693,-0.349921479982332,-0.565901686180316,1.01444128600005,-0.818756561729176,-0.718668173491086,-0.534294826736709,-0.460545488034958,3.22692144705257,0.666765832120373,0.866942608596553,0.909085087854697,0.556141824067747,0.166323890929922,-0.0759953648044012
52,NaN,NaN,1.25,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,0.294068281181169,0.174225605790824,-0.162255752035913,-0.706157124961324,-0.378894434472306,-0.641626453597293,0.957812329496925,-0.752250461649918,-0.627798452590714,-0.484909108856072,-0.480299775187213,2.93982580710647,0.911718992808331,1.37265235969427,0.971640330503503,0.630549639007906,0.349380285207482,-0.0193664083012713
53,NaN,NaN,1.25,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,0.472910427532914,0.177913072725912,-0.196733567878982,-0.760178515560357,-0.240983171100032,-0.589080049772295,0.856406988782018,-0.763128489108427,-0.600879943964575,-0.521230658166685,-0.364882060118973,2.89188873695034,0.939006248127979,1.08060497843534,1.11010471391604,0.670558655253606,0.431610797859934,0.207412808206612
54,NaN,NaN,1.25,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,0.283173492509319,0.226185367148876,-0.249833091744242,-0.688976881286485,-0.00847161962942174,-0.514660262536892,1.34583441834818,-0.481137835854278,-0.524716990541676,-0.3403436437873,-0.249833091744242,2.73701512567666,1.17822228493511,0.987144452844212,1.37600460236253,0.9100428714742,0.434024412581082,0.293230220514104
55,NaN,NaN,1.25,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,0.0412827189205632,0.417792500713711,-0.408976401574336,-0.727263021234523,-0.160557576473702,-0.614698241110798,0.899103974346189,-0.478844196133889,-0.614698241110798,-0.474962651991692,-0.0906897819141487,1.67929434692787,1.20186441743759,1.34160000655669,1.37653390383647,0.716671399662911,0.161610587328683,0.510949560126449
56,NaN,NaN,1.5,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,0.715849425609269,0.819966139070564,0.481586820321356,-0.877136290348545,-0.705343713137408,-0.705343713137408,-0.00776173294673122,-0.88234212602161,-0.66369702775289,-0.66369702775289,-0.502316121887883,3.19382720598809,0.856406988782018,-0.299288530638357,0.0182674454185926,-0.0233792399659254,-0.419022751118847,-0.382581901407393
57,NaN,NaN,1.5,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,0.603552113233158,0.717336807230145,0.890120972188532,-0.850363421172783,-0.698650495843468,-0.761864214730682,0.139984841393583,-0.816649437766269,-0.732364479249982,-0.77872120643394,-0.458438364072051,4.54808817179537,0.582480873604087,0.759479286488288,0.447624939978028,0.18634156857754,-0.12551277793272,-0.108655786229462
58,NaN,NaN,1.5,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,0.764503966707528,0.403699509674348,0.396891878409571,-0.777424514764458,-0.477888739114271,-0.542561236129652,1.16615421132937,-0.814866486720732,-0.539157420497264,-0.583407023718314,-0.314505588759624,4.05258986759481,1.06063592672533,0.740677257280809,1.17976947385892,0.890445145105902,0.447949112895399,0.233508728054924
59,NaN,NaN,1.5,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,0.586251516485078,0.358016720923871,0.418568809542151,-0.797130815794076,-0.345319077642298,-0.475738960820131,1.08929963731386,-0.797130815794076,-0.349976930612935,-0.676026638557517,-0.168320664758097,4.00977344990319,1.59700561111328,1.03806325463686,1.16382528484405,0.637487899162084,0.721329252633548,0.399937397659603
60,NaN,NaN,1.5,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,0.944906195224119,0.263462305619943,-0.0285850756389902,-0.789678251041057,0.0422142895146906,-0.497630869782124,1.14845437004095,-0.745428647820007,-0.736578727175797,-0.648079520733696,-0.311782536253713,4.36097556388921,0.918356433291488,0.785607623628337,1.1042047668199,0.714808258474656,0.192662940466262,0.263462305619943
61,NaN,NaN,1.5,NaN,NaN,0,0,1,NaN,1,NaN,0.452629359389933,0.22585014288205,0.668346175092554,-0.725516326370534,-0.249833091744242,-0.609361117915277,1.56440064031882,-0.692329123954746,-0.443425105836338,-0.432362705031075,-0.266426692952136,4.33000084163447,0.745782980729392,1.40399582864252,1.52015103709777,1.06106140367938,0.65175257388466,0.391786154960989
62,NaN,NaN,1.5,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,0.818478757449689,0.104163734024161,-0.0285850756389902,-0.717614611509632,-0.237190347966799,-0.49636659540438,1.40004497121207,-0.799792446063011,-0.679686380177303,-0.458438364072051,-0.36993915762995,4.05502116447509,0.982834426556447,1.22304655832786,1.27361753343764,0.850085616893296,0.382304097127906,0.091520990246718
63,NaN,NaN,1.5,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,0.535597365429402,0.391786154960989,-0.0119914744310963,-0.66467312194159,-0.271957893354767,-0.587236316304751,1.33209022340831,-0.719985125967903,-0.570642715096857,-0.399175502615287,-0.393644302212656,3.71050639653977,1.276778219382,1.82989825964513,1.3486838246162,0.939374994821487,0.601971770260978,0.159475738050474
64,NaN,NaN,1.5,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,0.750207941051497,0.396211115283094,-0.0533648534427783,-0.729498790660428,-0.106464377308039,-0.524180631714754,1.21040381455042,-0.733038758918112,-0.538340504745491,-0.442761361788022,-0.255143044130768,3.6529819123524,1.30952292576557,1.47944140213441,1.51484108471125,0.987385814316327,0.70064838544392,0.431610797859934
65,NaN,NaN,1.5,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,0.522523619023183,0.454137868590651,-0.117084282081091,-0.644056829531782,0.172549484456694,-0.434876887032271,1.79771673002982,-0.394649975013134,-0.446944960638012,-0.22569694453276,-0.117084282081091,3.46713357882399,1.59658216993413,1.36728877142505,1.83392095084704,1.27476687378104,0.703544723109298,0.534591692628924
66,NaN,NaN,1.5,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,0.232254690716675,0.684066428868453,-0.308056253877203,-0.690000197469428,-0.00995366375644251,-0.554922461320958,1.26164019722743,-0.391897607348667,-0.554922461320958,-0.38723975437803,0.0738876897150213,2.19786864432544,1.6249527289371,1.79263543588003,1.83455611261576,1.04272110760749,0.376648132806419,0.795854900163738
67,NaN,NaN,2,NaN,NaN,-15,-0.258819045102521,0.965925826289068,NaN,1,NaN,1.25899161416569,1.39781389878075,0.946641473781807,-0.864989340444727,-0.635932570829878,-0.635932570829878,0.294176736091024,-0.87193045467548,-0.580403656983854,-0.580403656983854,-0.365229115830511,4.56296198800412,1.44640169839602,-0.0945256608311437,0.32888230724479,0.273353393398765,-0.254171288138463,-0.205583488523192
68,NaN,NaN,2,NaN,NaN,-8,-0.139173100960065,0.99026806874157,NaN,1,NaN,1.10926186433088,1.26097478966019,1.49135367627138,-0.829292181543712,-0.627008281104624,-0.711293239620911,0.491172168544776,-0.784340203668359,-0.671960258979977,-0.733769228558587,-0.306725438742735,6.36864327574715,1.08116687815878,1.31716476200438,0.901358966657371,0.552981138123386,0.137175342776373,0.15965133171405
69,NaN,NaN,2,NaN,NaN,-4,-0.0697564737441253,0.997564050259824,NaN,1,NaN,1.32386433563004,0.842791726252464,0.833714884566095,-0.732040306332612,-0.332659272132362,-0.418889268152871,1.85939799512583,-0.781962935607643,-0.414350847309686,-0.473350318271086,-0.114815071659499,5.70797887014642,1.7187069489871,1.29209538972774,1.87755167849857,1.49178590682787,0.901791197213864,0.615870684093231
70,NaN,NaN,2,NaN,NaN,-3,-0.0523359562429438,0.998629534754574,NaN,1,NaN,1.0861944020001,0.781881341251828,0.862617459409534,-0.758315374372102,-0.155899723503065,-0.329792901073509,1.75692522977182,-0.758315374372102,-0.162110194130581,-0.59684313805669,0.0800981603425371,5.65089031322425,2.43386652817104,1.68861005286914,1.85629275981207,1.15450957890278,1.26629805019806,0.83777557689947
71,NaN,NaN,2,NaN,NaN,-1,-0.0174524064372835,0.999847695156391,NaN,1,NaN,1.56440064031882,0.655808787513256,0.266412279168012,-0.748378621368077,0.360811432706253,-0.358982113022833,1.83579820674127,-0.689379150406676,-0.677579256214396,-0.559580314291595,-0.111184334984951,6.11915979853894,1.52900095774198,1.35200254485778,1.77679873577987,1.25760339131954,0.561409633975015,0.655808787513256
72,NaN,NaN,2,NaN,NaN,0,0,1,NaN,1,NaN,0.908031525873243,0.605659237196066,1.19565394681007,-0.662829388474046,-0.0285850756389902,-0.507955777200369,2.39039323377843,-0.618579785252995,-0.286707761095117,-0.271957893354767,-0.0507098772495154,6.07786016886597,1.29890302099252,2.17652015154335,2.33139376281703,1.7192742515925,1.17352914519955,0.826907253301318
73,NaN,NaN,2,NaN,NaN,1,0.0174524064372835,0.999847695156391,NaN,1,NaN,1.39583072328625,0.443410692052214,0.266412279168012,-0.65229376865951,-0.0117280839357328,-0.357296413852507,2.17125234163609,-0.761864214730682,-0.601722793549738,-0.306725438742735,-0.188726496819934,5.71122059932012,1.6149716154286,1.93525445779048,2.00268242460351,1.43797320254439,0.814264509523874,0.426553700348957
74,NaN,NaN,2,NaN,NaN,3,0.0523359562429438,0.998629534754574,NaN,1,NaN,1.01865553392587,0.826907253301318,0.288537080778538,-0.58170511590212,-0.0580848111196904,-0.478456041719669,2.08064601123108,-0.655454454603871,-0.456331240109144,-0.227708290133717,-0.220333356263542,5.25186757540636,2.00689667252933,2.74439005954683,2.1027708128416,1.55702570644865,1.10715474036797,0.517160030753965
75,NaN,NaN,2,NaN,NaN,4,0.0697564737441253,0.997564050259824,NaN,1,NaN,1.30480296808866,0.832807200397458,0.233372575429628,-0.668139340860572,0.162573210275947,-0.394381795599673,1.91839746608723,-0.672859298537484,-0.413261626307322,-0.285822769030696,-0.0356650121543582,5.17516826315654,2.05055628104076,2.27711424953254,2.32431382630166,1.62104013244177,1.23872356061189,0.880006777166578
76,NaN,NaN,2,NaN,NaN,8,0.139173100960065,0.99026806874157,NaN,1,NaN,1.00122387205091,0.9100428714742,0.148413337245211,-0.554216726022377,0.534591692628924,-0.275310136023029,2.70148135339309,-0.221674253330846,-0.291400900830683,0.0035964539763192,0.148413337245211,4.92737048511865,2.43330193993218,2.12757740858674,2.74975364781605,2.00421487839472,1.24258534416573,1.01731463685856
77,NaN,NaN,2,NaN,NaN,15,0.258819045102521,0.965925826289068,NaN,1,NaN,0.6141986343089,1.21661428517794,-0.106215958482938,-0.615474549939238,0.291254161678076,-0.435370901741278,1.9867126429899,-0.218004429778223,-0.435370901741278,-0.211793959150708,0.403042632973361,3.23501723912059,2.47112935193614,2.69470629452671,2.75060053017435,1.69482052349666,0.806723223761891,1.36566558023832
